Command: vcs -sverilog -lca -debug_access+all -kdb +vcs+vcdpluson -timescale=1ns/100ps \
-l comp.log -ntb_opts uvm-1.2 ../../rtl/ral/router.sv ../../rtl/router_io.sv ../../rtl/ral/host_io.sv \
../../rtl/reset_io.sv ../../rtl/router_test_top.sv ./packages/router_stimulus_pkg.sv \
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer_param_base.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequencer.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_push_sequencer.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_base.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_library.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_builtin.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_time.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/verdi_trans_recorder_dpi.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '../../rtl/ral/router.sv'
Parsing design file '../../rtl/router_io.sv'
Parsing design file '../../rtl/ral/host_io.sv'
Parsing design file '../../rtl/reset_io.sv'
Parsing design file '../../rtl/router_test_top.sv'
Parsing design file './packages/router_stimulus_pkg.sv'
Parsing included file 'packet.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'packet_da_3.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'packet_sequence.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'reset_tr.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'reset_sequence.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'router_input_port_reset_sequence.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'host_data.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'ral_host_regmodel.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
ral_host_regmodel.sv, 4
router_stimulus_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'host_sequence.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'top_reset_sequencer.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing included file 'top_reset_sequence.sv'.
Back to file './packages/router_stimulus_pkg.sv'.
Parsing design file './packages/router_env_pkg.sv'
Parsing included file 'driver.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'iMonitor.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'input_agent.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'oMonitor.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'output_agent.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'reset_agent.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'scoreboard.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'ms_scoreboard.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'host_agent.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing included file 'router_env.sv'.
Back to file './packages/router_env_pkg.sv'.
Parsing design file './packages/router_test_pkg.sv'
Parsing included file 'test_collection.sv'.
Back to file './packages/router_test_pkg.sv'.
Parsing design file './test.sv'
Top Level Modules:
       uvm_custom_install_recording
       uvm_custom_install_verdi_recording
       router_test_top
       test
TimeScale is 1 ns / 100 ps
Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
17 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module uvm_custom_install_verdi_recording
recompiling module router
recompiling module iport
recompiling module oport
recompiling module router_io
recompiling module host_io
recompiling module reset_io
recompiling module router_test_top
recompiling package router_stimulus_pkg
recompiling package router_env_pkg
recompiling package router_test_pkg
recompiling module test
All of 17 modules done
make[1]: Entering directory `/home/eda/sty/uvm/ces_uvm-1.2_2016.06/solutions/lab6/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/include \
-c /tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/include \
-c /tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic  -Wl,-rpath=/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/linux64/lib \
-L/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/linux64/lib  uvm_dpi.o uvm_verdi_dpi.o \
objs/amcQw_d.o   _38415_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs -lvirsim \
-lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/linux64/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
_vcs_pli_stub_.o   /tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o \
/tools/synopsys/verdi/verdi/Verdi_O-2018.09-SP2/share/PLI/VCS/LINUX64/pli.a -ldl \
-lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/eda/sty/uvm/ces_uvm-1.2_2016.06/solutions/lab6/csrc' \

CPU time: 12.208 seconds to compile + .765 seconds to elab + .741 seconds to link
